2019-08-27T06:36:01Z,29.86761221,121.53888126,1.327,148.62
2019-08-27T06:36:02Z,29.86760908,121.53888305,1.433,153.16
2019-08-27T06:36:03Z,29.86760600,121.53888508,1.403,145.92
2019-08-27T06:36:04Z,29.86760295,121.53888731,1.503,146.73
2019-08-27T06:36:05Z,29.86759976,121.53888988,1.692,146.96
2019-08-27T06:36:06Z,29.86759608,121.53889235,1.726,149.46
2019-08-27T06:36:07Z,29.86759238,121.53889525,1.864,143.96
2019-08-27T06:36:08Z,29.86758813,121.53889796,2.055,153.32
2019-08-27T06:36:09Z,29.86758375,121.53890078,1.985,147.23
2019-08-27T06:36:10Z,29.86757925,121.53890373,2.168,149.76
2019-08-27T06:36:11Z,29.86757431,121.53890726,2.459,144.89
2019-08-27T06:36:12Z,29.86756863,121.53891123,2.816,149.80
2019-08-27T06:36:13Z,29.86756220,121.53891528,3.000,152.50
2019-08-27T06:36:14Z,29.86755556,121.53891958,2.994,148.22
2019-08-27T06:36:15Z,29.86754868,121.53892481,3.289,141.60
2019-08-27T06:36:16Z,29.86754115,121.53893073,3.841,145.77
2019-08-27T06:36:17Z,29.86753311,121.53893703,3.968,147.29
2019-08-27T06:36:18Z,29.86752425,121.53894431,4.598,141.97
2019-08-27T06:36:19Z,29.86751468,121.53895268,4.941,142.40
2019-08-27T06:36:20Z,29.86750498,121.53896238,5.059,134.78
2019-08-27T06:36:21Z,29.86749601,121.53897365,5.267,127.79
2019-08-27T06:36:22Z,29.86748885,121.53898611,5.041,120.49
2019-08-27T06:36:23Z,29.86748338,121.53899855,4.624,113.16
2019-08-27T06:36:24Z,29.86748010,121.53901108,4.300,102.26
2019-08-27T06:36:25Z,29.86747846,121.53902320,4.185,93.89
2019-08-27T06:36:26Z,29.86747885,121.53903501,3.868,88.29
2019-08-27T06:36:27Z,29.86748093,121.53904671,3.820,79.90
2019-08-27T06:36:28Z,29.86748325,121.53905783,3.787,76.70
2019-08-27T06:36:29Z,29.86748645,121.53906848,3.807,68.90
2019-08-27T06:36:30Z,29.86749108,121.53907838,3.713,57.37
2019-08-27T06:36:31Z,29.86749720,121.53908638,3.342,42.64
2019-08-27T06:36:32Z,29.86750456,121.53909373,3.689,41.39
2019-08-27T06:36:33Z,29.86751288,121.53910040,3.874,29.63
2019-08-27T06:36:34Z,29.86752243,121.53910481,4.135,13.87
2019-08-27T06:36:35Z,29.86753255,121.53910405,3.855,339.79
2019-08-27T06:36:36Z,29.86753868,121.53909671,4.107,287.44
2019-08-27T06:36:37Z,29.86754041,121.53908881,2.172,258.72
2019-08-27T06:36:38Z,29.86753918,121.53908250,1.848,239.51
2019-08-27T06:36:39Z,29.86753678,121.53907735,1.492,240.06
2019-08-27T06:36:40Z,29.86753470,121.53907406,1.238,232.19
2019-08-27T06:36:41Z,29.86753116,121.53907245,1.814,187.39
2019-08-27T06:36:42Z,29.86752643,121.53907136,1.885,191.95
2019-08-27T06:36:43Z,29.86752038,121.53907186,3.028,166.18
2019-08-27T06:36:44Z,29.86751348,121.53907495,3.398,151.68
2019-08-27T06:36:45Z,29.86750638,121.53908113,3.629,129.32
2019-08-27T06:36:46Z,29.86750286,121.53909098,3.846,96.17
2019-08-27T06:36:47Z,29.86750425,121.53910040,3.359,57.15
