2019-08-27T06:57:01Z,29.86776551,121.53896471,0.000,0.00
2019-08-27T06:57:02Z,29.86776523,121.53896451,0.000,0.00
2019-08-27T06:57:03Z,29.86776510,121.53896431,0.000,0.00
2019-08-27T06:57:04Z,29.86776488,121.53896386,1.963,249.34
2019-08-27T06:57:05Z,29.86776461,121.53896355,1.270,69.34
2019-08-27T06:57:06Z,29.86776331,121.53896265,0.377,249.34
2019-08-27T06:57:07Z,29.86776315,121.53896248,0.000,0.00
2019-08-27T06:57:08Z,29.86776291,121.53896235,4.431,260.02
2019-08-27T06:57:09Z,29.86775410,121.53895258,7.765,217.80
2019-08-27T06:57:10Z,29.86774690,121.53894550,1.655,222.06
2019-08-27T06:57:11Z,29.86774260,121.53893870,2.800,248.03
2019-08-27T06:57:12Z,29.86773983,121.53893108,3.135,249.50
2019-08-27T06:57:13Z,29.86773796,121.53892360,2.459,250.97
2019-08-27T06:57:14Z,29.86773728,121.53891588,2.727,268.25
2019-08-27T06:57:15Z,29.86773648,121.53890856,2.726,257.38
2019-08-27T06:57:16Z,29.86773393,121.53890193,2.396,230.87
2019-08-27T06:57:17Z,29.86773106,121.53889550,2.387,243.96
2019-08-27T06:57:18Z,29.86772836,121.53888913,2.296,245.14
2019-08-27T06:57:19Z,29.86772611,121.53888315,2.289,249.26
2019-08-27T06:57:20Z,29.86772460,121.53887750,2.124,250.52
2019-08-27T06:57:21Z,29.86772345,121.53887286,2.177,255.40
2019-08-27T06:57:22Z,29.86772311,121.53886680,2.129,269.15
2019-08-27T06:57:23Z,29.86772285,121.53886068,2.259,257.18
2019-08-27T06:57:24Z,29.86772223,121.53885451,2.302,258.12
2019-08-27T06:57:25Z,29.86772073,121.53884770,2.431,252.19
2019-08-27T06:57:26Z,29.86771820,121.53884130,2.344,239.89
2019-08-27T06:57:27Z,29.86771686,121.53883516,2.198,268.05
2019-08-27T06:57:28Z,29.86771808,121.53882830,2.677,295.13
2019-08-27T06:57:29Z,29.86771908,121.53882083,2.670,272.82
2019-08-27T06:57:30Z,29.86772020,121.53881266,2.974,277.28
2019-08-27T06:57:31Z,29.86772073,121.53880416,3.109,270.91
2019-08-27T06:57:32Z,29.86772025,121.53879563,3.022,265.18
2019-08-27T06:57:33Z,29.86771981,121.53878675,3.166,268.92
2019-08-27T06:57:34Z,29.86771923,121.53877726,3.241,265.54
2019-08-27T06:57:35Z,29.86771783,121.53876766,3.292,257.18
2019-08-27T06:57:36Z,29.86771596,121.53875808,3.318,257.50
2019-08-27T06:57:37Z,29.86771261,121.53874941,3.113,239.37
2019-08-27T06:57:38Z,29.86771245,121.53874096,3.276,291.75
2019-08-27T06:57:39Z,29.86771381,121.53873238,3.183,286.58
2019-08-27T06:57:40Z,29.86771480,121.53872365,3.022,272.19
2019-08-27T06:57:41Z,29.86771598,121.53871458,3.259,281.49
2019-08-27T06:57:42Z,29.86771706,121.53870481,3.492,275.61
2019-08-27T06:57:43Z,29.86771660,121.53869451,3.687,262.15
2019-08-27T06:57:44Z,29.86771551,121.53868420,3.616,261.93
2019-08-27T06:57:45Z,29.86771341,121.53867410,3.639,252.21
2019-08-27T06:57:46Z,29.86771008,121.53866566,3.026,236.03
2019-08-27T06:57:47Z,29.86771080,121.53865626,4.192,296.74
2019-08-27T06:57:48Z,29.86771178,121.53864588,3.739,267.15
2019-08-27T06:57:49Z,29.86771201,121.53863490,3.792,266.66
2019-08-27T06:57:50Z,29.86771161,121.53862400,3.679,264.52
2019-08-27T06:57:51Z,29.86770930,121.53861463,3.198,239.82
2019-08-27T06:57:52Z,29.86770521,121.53861116,2.266,168.33
2019-08-27T06:57:53Z,29.86770118,121.53861045,1.387,190.86
2019-08-27T06:57:54Z,29.86769828,121.53861186,1.318,137.73
2019-08-27T06:57:55Z,29.86769566,121.53861368,1.418,156.98
2019-08-27T06:57:56Z,29.86769268,121.53861698,1.948,131.33
2019-08-27T06:57:57Z,29.86769038,121.53862150,1.992,110.27
2019-08-27T06:57:58Z,29.86769001,121.53862751,2.316,80.64
2019-08-27T06:57:59Z,29.86769206,121.53863438,2.700,64.60
2019-08-27T06:58:00Z,29.86769481,121.53864176,2.759,69.22
2019-08-27T06:58:01Z,29.86769903,121.53864906,3.137,50.06
2019-08-27T06:58:02Z,29.86770516,121.53865570,3.439,36.40
2019-08-27T06:58:03Z,29.86770810,121.53866418,3.494,90.19
